contig_125	UniRef90_A0A0F7SN88	95.1	61	3	0	405	587	70	130	2.30e-27	114	UniRef90_A0A0F7SN88 40s ribosomal protein s28 n=1 Tax=Phaffia rhodozyma TaxID=264483 RepID=A0A0F7SN88_PHARH
contig_127	UniRef90_UPI003FCC249D	78.8	354	50	4	3180	2188	145	496	3.61e-142	469	UniRef90_UPI003FCC249D origin recognition complex subunit 2 n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC249D
contig_128	UniRef90_UPI003FCC1BC5	76.1	297	40	8	1227	376	1	279	3.83e-91	313	UniRef90_UPI003FCC1BC5 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC1BC5
contig_13	UniRef90_UPI0015B71FF5	90.4	156	14	1	2198	1731	45	199	8.81e-90	295	UniRef90_UPI0015B71FF5 protein rep n=1 Tax=Pseudomonas sp. FSL R10-1350 TaxID=2662197 RepID=UPI0015B71FF5
contig_131	UniRef90_A0A5E6Q1H8	92.7	191	14	0	1402	1974	1	191	4.31e-113	350	UniRef90_A0A5E6Q1H8 HTH tetR-type domain-containing protein n=10 Tax=Pseudomonas TaxID=286 RepID=A0A5E6Q1H8_PSEFL
contig_132	UniRef90_UPI003FCC0B0F	37.6	508	52	11	1628	3139	5	251	5.55e-66	238	UniRef90_UPI003FCC0B0F nucleotide-diphospho-sugar transferase n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0B0F
contig_133	UniRef90_UPI003FCC107D	60.0	165	16	3	487	2	230	347	7.42e-49	190	UniRef90_UPI003FCC107D uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC107D
contig_134	UniRef90_UPI003FCC0C3E	55.3	580	171	9	2743	1013	311	805	4.10e-126	430	UniRef90_UPI003FCC0C3E Mic60p n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0C3E
contig_135	UniRef90_UPI003FCBFC9A	43.3	402	136	10	1432	257	114	433	4.94e-31	137	UniRef90_UPI003FCBFC9A U3 small nucleolar ribonucleoprotein complex, subunit Mpp10 n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBFC9A
contig_136	UniRef90_UPI003FCC15C8	48.1	412	68	9	3738	2548	1	281	2.80e-81	292	UniRef90_UPI003FCC15C8 putative methylenetetrahydrofolate reductase n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC15C8
contig_137	UniRef90_UPI003FCC1DB3	40.6	497	161	13	356	1825	1	370	4.22e-67	240	UniRef90_UPI003FCC1DB3 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC1DB3
contig_138	UniRef90_UPI003FCC1C55	87.7	65	8	0	1571	1765	156	220	1.44e-25	117	UniRef90_UPI003FCC1C55 snoRNA-binding protein NHP2 n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC1C55
contig_139	UniRef90_UPI003FCBFEAC	89.6	48	5	0	383	526	16	63	1.18e-18	96.3	UniRef90_UPI003FCBFEAC fumarylacetoacetate hydrolase family protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBFEAC
contig_140	UniRef90_UPI003FCC0844	45.3	150	66	3	199	621	2	144	1.32e-19	102	UniRef90_UPI003FCC0844 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0844
contig_142	UniRef90_UPI003FCBF7BC	55.6	72	28	2	582	376	1	71	5.10e-09	68.9	UniRef90_UPI003FCBF7BC uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF7BC
contig_148	UniRef90_UPI003FCC0A69	69.2	360	27	4	1590	511	300	575	1.90e-144	459	UniRef90_UPI003FCC0A69 lysine--tRNA ligase KRS1 n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0A69
contig_149	UniRef90_UPI003FCBFD9B	54.7	225	24	3	952	1596	44	200	6.89e-58	216	UniRef90_UPI003FCBFD9B fatty acid desaturase n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBFD9B
contig_150	UniRef90_UPI003FCC0958	56.0	461	83	12	2462	1131	1	358	1.31e-116	381	UniRef90_UPI003FCC0958 cytochrome oxidase assembly protein SHY1 n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0958
contig_153	UniRef90_A0A0F7SWF9	36.3	270	102	5	4441	3683	222	438	2.25e-32	144	UniRef90_A0A0F7SWF9 NADH-cytochrome b-5 reductase n=1 Tax=Phaffia rhodozyma TaxID=264483 RepID=A0A0F7SWF9_PHARH
contig_155	UniRef90_UPI003FCBF180	45.4	174	52	3	701	1216	12	144	8.73e-26	120	UniRef90_UPI003FCBF180 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF180
contig_156	UniRef90_UPI003FCC1D50	64.0	272	55	4	1385	2200	33	261	1.82e-87	298	UniRef90_UPI003FCC1D50 tRNA N6-adenosine threonylcarbamoyltransferase n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC1D50
contig_158	UniRef90_A0AAW1XX34	46.9	403	200	8	1603	2793	1	395	1.12e-98	330	UniRef90_A0AAW1XX34 Reverse transcriptase Ty1/copia-type domain-containing protein n=1 Tax=Rubus argutus TaxID=59490 RepID=A0AAW1XX34_RUBAR
contig_159	UniRef90_A0A2X0PKS2	48.6	179	33	3	2670	2134	12	131	2.77e-27	119	UniRef90_A0A2X0PKS2 BQ5605_C023g09649 protein n=2 Tax=Microbotryum TaxID=34416 RepID=A0A2X0PKS2_9BASI
contig_160	UniRef90_UPI003FCBF981	72.5	251	38	6	1221	1970	78	298	1.43e-85	293	UniRef90_UPI003FCBF981 permease for cytosine/purines, uracil, thiamine, allantoin-domain-containing protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF981
contig_163	UniRef90_UPI003FCBF51E	73.0	115	27	2	2077	2421	32	142	4.61e-36	146	UniRef90_UPI003FCBF51E protein-arginine N-methyltransferase SFM1 n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF51E
contig_166	UniRef90_UPI003FCC102E	58.3	252	50	4	870	124	53	252	2.86e-65	224	UniRef90_UPI003FCC102E Rco1p n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC102E
contig_167	UniRef90_UPI003FCC14F5	80.0	30	6	0	607	518	533	562	2.01e-06	63.5	UniRef90_UPI003FCC14F5 MFS transporter n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC14F5
contig_168	UniRef90_UPI003FCC1778	41.5	301	63	6	2061	1186	366	562	1.72e-43	181	UniRef90_UPI003FCC1778 MFS transporter n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC1778
contig_172	UniRef90_UPI003FCBF88D	70.2	258	27	4	1813	2577	1	211	3.78e-94	323	UniRef90_UPI003FCBF88D glycosyl transferase family 90-domain-containing protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF88D
contig_173	UniRef90_UPI003FCC174A	43.2	310	65	11	616	1449	68	298	9.44e-46	177	UniRef90_UPI003FCC174A Dsc3p n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC174A
contig_175	UniRef90_UPI003FCC1232	62.8	129	16	3	2910	2527	397	494	2.76e-32	143	UniRef90_UPI003FCC1232 histidine phosphatase superfamily n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC1232
contig_176	UniRef90_UPI003FCBFDB9	97.7	88	2	0	264	1	1	88	2.96e-42	171	UniRef90_UPI003FCBFDB9 Nuf2 family-domain-containing protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBFDB9
contig_177	UniRef90_UPI003FCC0A22	93.3	75	5	0	2527	2303	79	153	7.06e-35	141	UniRef90_UPI003FCC0A22 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0A22
contig_178	UniRef90_UPI003FCC1916	35.4	339	86	11	1172	2134	1	224	1.23e-21	107	UniRef90_UPI003FCC1916 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC1916
contig_179	UniRef90_UPI003FCBFE6B	74.7	150	27	7	316	744	108	253	2.37e-39	166	UniRef90_UPI003FCBFE6B uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBFE6B
contig_180	UniRef90_A0A7X1AWL9	99.3	141	1	0	1061	1483	1	141	3.50e-87	281	UniRef90_A0A7X1AWL9 Uncharacterized protein n=11 Tax=Bacteria TaxID=2 RepID=A0A7X1AWL9_9PSED
contig_181	UniRef90_A0ABT4WZX5	99.5	192	1	0	3590	3015	1	192	1.04e-112	361	UniRef90_A0ABT4WZX5 Transmembrane protein n=1 Tax=Pseudomonas fragi TaxID=296 RepID=A0ABT4WZX5_PSEFR
contig_182	UniRef90_UPI003FCBF1A4	64.8	767	229	20	3496	1250	397	1140	3.24e-184	584	UniRef90_UPI003FCBF1A4 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF1A4
contig_184	UniRef90_UPI001F467289	99.0	204	2	0	2555	3166	1	204	9.00e-140	428	UniRef90_UPI001F467289 YagK/YfjJ domain-containing protein n=1 Tax=Pseudomonas bubulae TaxID=2316085 RepID=UPI001F467289
contig_185	UniRef90_UPI003FCC0BE7	85.4	205	27	1	3343	2729	131	332	1.97e-97	350	UniRef90_UPI003FCC0BE7 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0BE7
contig_186	UniRef90_UPI003FCC244E	66.0	188	24	2	3605	4165	1	149	1.52e-57	213	UniRef90_UPI003FCC244E TauD/TfdA dioxygenase family protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC244E
contig_192	UniRef90_UPI003FCBF152	73.1	167	37	4	2915	2436	361	526	1.45e-56	219	UniRef90_UPI003FCBF152 E3 ubiquitin-protein ligase RNF103 n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF152
contig_194	UniRef90_UPI003FCBF4E0	42.1	285	64	6	3664	2816	1	186	2.43e-38	153	UniRef90_UPI003FCBF4E0 copper transporter family protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF4E0
contig_195	UniRef90_UPI003FCC016E	37.5	248	93	8	3406	4128	99	291	5.87e-19	104	UniRef90_UPI003FCC016E zinc finger Ran-binding domain-containing protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC016E
contig_196	UniRef90_UPI003FCC0EB4	57.4	204	74	5	1737	1153	1	200	7.31e-24	119	UniRef90_UPI003FCC0EB4 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0EB4
contig_198	UniRef90_UPI003FCC0510	62.0	242	21	5	3439	2720	57	229	6.26e-42	181	UniRef90_UPI003FCC0510 Kre5p n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0510
contig_199	UniRef90_UPI003FCBF1FD	35.8	318	14	2	391	1344	1	128	5.50e-36	143	UniRef90_UPI003FCBF1FD uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF1FD
contig_2	UniRef90_UPI003FCC120A	37.8	489	201	7	2609	1179	14	411	7.00e-64	235	UniRef90_UPI003FCC120A uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC120A
contig_20	UniRef90_UPI0015B71FF5	81.3	48	9	0	1	144	152	199	5.83e-21	90.9	UniRef90_UPI0015B71FF5 protein rep n=1 Tax=Pseudomonas sp. FSL R10-1350 TaxID=2662197 RepID=UPI0015B71FF5
contig_202	UniRef90_UPI003FCBFF95	44.1	288	58	6	1410	547	129	313	1.56e-46	184	UniRef90_UPI003FCBFF95 Nse1 non-SMC component of SMC5-6 complex-domain-containing protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBFF95
contig_204	UniRef90_UPI003FCC0B40	51.3	193	92	2	4292	4867	1	192	6.63e-23	113	UniRef90_UPI003FCC0B40 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0B40
contig_206	UniRef90_UPI003FCC2728	74.4	164	20	3	3600	3139	175	326	5.80e-35	147	UniRef90_UPI003FCC2728 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC2728
contig_207	UniRef90_UPI003FCC0940	54.7	245	48	8	3248	3976	82	265	7.90e-52	197	UniRef90_UPI003FCC0940 guanine nucleotide-binding protein subunit alpha n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0940
contig_208	UniRef90_UPI003FCC0C60	46.0	759	240	20	1404	3518	230	872	1.22e-70	265	UniRef90_UPI003FCC0C60 NOL8 family RNA-binding protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0C60
contig_209	UniRef90_UPI002022E28C	89.8	364	37	0	4682	5773	1	364	2.90e-207	643	UniRef90_UPI002022E28C hypothetical protein n=1 Tax=Pseudomonas mosselii TaxID=78327 RepID=UPI002022E28C
contig_210	UniRef90_UPI003FCC1B8D	91.0	189	15	1	598	32	1	187	4.34e-97	322	UniRef90_UPI003FCC1B8D uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC1B8D
contig_212	UniRef90_UPI000DA19074	58.8	318	131	0	2593	1640	60	377	3.28e-112	372	UniRef90_UPI000DA19074 glycosyltransferase n=1 Tax=Salinicola salarius TaxID=430457 RepID=UPI000DA19074
contig_213	UniRef90_UPI003FCC252F	48.6	580	229	16	4125	2410	1	519	4.86e-128	424	UniRef90_UPI003FCC252F uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC252F
contig_214	UniRef90_UPI003FCBEE5D	36.3	215	95	10	3211	2621	115	305	3.25e-07	65.5	UniRef90_UPI003FCBEE5D uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBEE5D
contig_216	UniRef90_UPI003FCC1727	65.7	198	33	1	179	772	75	237	1.86e-66	236	UniRef90_UPI003FCC1727 4'-phosphopantetheinyl transferase family protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC1727
contig_217	UniRef90_UPI003FCBEE4D	30.3	337	181	11	389	1396	22	305	1.93e-15	89.4	UniRef90_UPI003FCBEE4D uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBEE4D
contig_22	UniRef90_A0A8I1KB44	100	139	0	0	435	19	1	139	4.30e-89	277	UniRef90_A0A8I1KB44 Helix-turn-helix domain-containing protein n=15 Tax=Pseudomonas TaxID=286 RepID=A0A8I1KB44_9PSED
contig_24	UniRef90_A0A8I1KB44	100	139	0	0	233	649	1	139	2.00e-91	277	UniRef90_A0A8I1KB44 Helix-turn-helix domain-containing protein n=15 Tax=Pseudomonas TaxID=286 RepID=A0A8I1KB44_9PSED
contig_25	UniRef90_A0A1I9WJL3	96.9	96	3	0	238	525	1	96	3.25e-58	190	UniRef90_A0A1I9WJL3 Plasmid stabilization protein ParE n=13 Tax=Pseudomonas TaxID=286 RepID=A0A1I9WJL3_PSEFR
contig_26	UniRef90_A0A7X1WXN0	72.6	62	17	0	177	362	1	62	8.87e-19	88.2	UniRef90_A0A7X1WXN0 Uncharacterized protein n=10 Tax=Pseudomonas TaxID=286 RepID=A0A7X1WXN0_9PSED
contig_27	UniRef90_A0A6A7ZK75	93.7	142	8	1	469	891	1	142	4.97e-89	271	UniRef90_A0A6A7ZK75 Uncharacterized protein n=13 Tax=Pseudomonas TaxID=286 RepID=A0A6A7ZK75_9PSED
contig_29	UniRef90_UPI0015B71FF5	93.7	143	8	1	3	431	58	199	2.62e-92	282	UniRef90_UPI0015B71FF5 protein rep n=1 Tax=Pseudomonas sp. FSL R10-1350 TaxID=2662197 RepID=UPI0015B71FF5
contig_3	UniRef90_A0A853ZPL3	99.2	527	4	0	2595	4175	1	527	0.0	1006	UniRef90_A0A853ZPL3 2,5-dioxovalerate dehydrogenase n=8 Tax=Pseudomonas TaxID=286 RepID=A0A853ZPL3_9PSED
contig_30	UniRef90_UPI003FCC1D63	52.5	442	109	11	4212	5534	47	388	4.11e-69	253	UniRef90_UPI003FCC1D63 FYVE domain-containing RING finger protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC1D63
contig_32	UniRef90_UPI003FCC18BC	87.4	103	12	1	1044	739	122	224	9.22e-40	160	UniRef90_UPI003FCC18BC telomere stability and silencing-domain-containing protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC18BC
contig_33	UniRef90_UPI003FCC2292	96.2	79	2	1	262	29	95	173	3.20e-38	159	UniRef90_UPI003FCC2292 glutamine synthetase family protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC2292
contig_34	UniRef90_UPI003FCC101A	54.2	144	15	2	2698	3129	156	248	6.09e-22	110	UniRef90_UPI003FCC101A FAS1 domain-containing protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC101A
contig_35	UniRef90_UPI003FCC0F07	57.6	344	128	7	1003	14	4	343	4.31e-94	319	UniRef90_UPI003FCC0F07 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0F07
contig_39	UniRef90_UPI003FCBF1C1	65.2	244	82	3	4091	4819	1	242	2.31e-86	296	UniRef90_UPI003FCBF1C1 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF1C1
contig_4	UniRef90_UPI003FCC1F0E	35.3	190	116	4	3661	3104	144	330	1.34e-13	88.2	UniRef90_UPI003FCC1F0E uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC1F0E
contig_40	UniRef90_UPI003FCC12FF	64.1	78	25	1	1038	1271	51	125	1.81e-16	89.4	UniRef90_UPI003FCC12FF uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC12FF
contig_41	UniRef90_UPI003FCC00ED	71.9	573	34	5	5824	7542	78	523	4.15e-222	718	UniRef90_UPI003FCC00ED heavy metal translocating P-type ATPase n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC00ED
contig_42	UniRef90_A0A2T0HJ44	93.9	98	6	0	529	236	8	105	6.75e-55	179	UniRef90_A0A2T0HJ44 Uncharacterized protein n=1 Tax=Pseudomonas fluorescens TaxID=294 RepID=A0A2T0HJ44_PSEFL
contig_43	UniRef90_A0A1Y6JUM6	93.6	78	5	0	261	494	1	78	7.80e-42	145	UniRef90_A0A1Y6JUM6 Ribbon-helix-helix protein CopG domain-containing protein n=52 Tax=Pseudomonas TaxID=286 RepID=A0A1Y6JUM6_PSEVI
contig_44	UniRef90_UPI003FCC074A	80.8	52	5	1	186	46	1	52	1.69e-11	78.6	UniRef90_UPI003FCC074A uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC074A
contig_45	UniRef90_UPI003FCC03AB	39.4	322	45	6	1008	43	1	172	3.64e-42	167	UniRef90_UPI003FCC03AB aquaporin-like protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC03AB
contig_48	UniRef90_UPI003FCC24C5	49.2	708	237	30	2190	259	456	1104	2.24e-115	387	UniRef90_UPI003FCC24C5 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC24C5
contig_49	UniRef90_UPI003FCC1C3F	63.7	410	88	8	1004	2209	228	584	5.89e-119	396	UniRef90_UPI003FCC1C3F uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC1C3F
contig_50	UniRef90_A0A853ZYP8	99.2	477	4	0	2219	789	132	608	0.0	985	UniRef90_A0A853ZYP8 Glucoamylase n=10 Tax=Pseudomonas TaxID=286 RepID=A0A853ZYP8_9PSED
contig_51	UniRef90_UPI003FCBF5AC	62.4	141	6	2	1962	2381	186	280	7.35e-37	152	UniRef90_UPI003FCBF5AC serine/threonine-protein kinase ppk30 n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF5AC
contig_52	UniRef90_UPI003FCBF56F	62.0	121	30	2	1424	1077	429	538	2.36e-27	132	UniRef90_UPI003FCBF56F Utp20p n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF56F
contig_55	UniRef90_UPI003FCC0959	93.9	33	2	0	231	133	436	468	1.55e-09	72.0	UniRef90_UPI003FCC0959 FYVE zinc finger/RING finger protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0959
contig_56	UniRef90_UPI003FCC2664	81.3	64	12	0	879	1070	113	176	5.23e-21	104	UniRef90_UPI003FCC2664 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC2664
contig_58	UniRef90_UPI003FCC052A	52.8	248	39	4	3291	4025	2	174	8.32e-60	220	UniRef90_UPI003FCC052A glycosyl transferase n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC052A
contig_60	UniRef90_A0ACC1Q864	39.1	588	315	12	3312	1594	546	1105	3.68e-100	358	UniRef90_A0ACC1Q864 Uncharacterized protein n=1 Tax=Trametes sanguinea TaxID=158606 RepID=A0ACC1Q864_9APHY
contig_64	UniRef90_UPI003FCC1B20	61.9	42	16	0	206	81	5	46	3.80e-07	64.7	UniRef90_UPI003FCC1B20 SLC26/SulP family anion transporter n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC1B20
contig_66	UniRef90_A0A0U2W067	39.9	414	245	3	1297	2526	75	488	1.98e-71	258	UniRef90_A0A0U2W067 NADH-ubiquinone oxidoreductase chain 5 n=12 Tax=Colletotrichum TaxID=5455 RepID=A0A0U2W067_9PEZI
contig_67	UniRef90_UPI003FCC14C2	57.5	73	24	4	474	268	11	80	5.42e-04	50.4	UniRef90_UPI003FCC14C2 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC14C2
contig_68	UniRef90_UPI003FCC0AC3	78.4	357	26	3	2650	3717	121	427	6.90e-152	480	UniRef90_UPI003FCC0AC3 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0AC3
contig_69	UniRef90_UPI003FCBFBBB	51.3	150	28	3	598	149	94	198	2.13e-27	127	UniRef90_UPI003FCBFBBB Stu2p n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBFBBB
contig_71	UniRef90_UPI003FCC1CA1	81.5	249	39	3	2003	2734	517	763	2.01e-102	358	UniRef90_UPI003FCC1CA1 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC1CA1
contig_72	UniRef90_UPI003FCC2511	50.9	159	21	2	1548	1072	1	102	1.02e-31	134	UniRef90_UPI003FCC2511 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC2511
contig_76	UniRef90_UPI003FCBF5D4	84.8	125	19	0	3201	3575	103	227	5.92e-53	202	UniRef90_UPI003FCBF5D4 Yea4p n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF5D4
contig_77	UniRef90_UPI003FCC20F7	32.3	505	140	9	1685	177	160	464	1.56e-38	164	UniRef90_UPI003FCC20F7 TFIIH/NER complex ATP-dependent 5'-3' DNA helicase subunit RAD3 n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC20F7
contig_78	UniRef90_UPI003FCC06BD	45.8	373	146	7	1379	264	7	324	1.52e-85	284	UniRef90_UPI003FCC06BD uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC06BD
contig_79	UniRef90_UPI003FCBF3A5	48.0	281	72	7	1424	2239	1	216	7.88e-40	170	UniRef90_UPI003FCBF3A5 TIP-1 family-domain-containing protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF3A5
contig_8	UniRef90_UPI0012948D10	97.6	170	4	0	512	3	41	210	6.68e-121	350	UniRef90_UPI0012948D10 MobA/MobL family protein n=1 Tax=Pseudomonas sp. FSL R10-2245 TaxID=2662200 RepID=UPI0012948D10
